,id,description,latitude,longitude,stationDataOriginList
0,1,INTA - La Viña,-25.4723965124,-65.567772429,[]
1,2,UCASAL - El Tipal,-24.7657954885,-65.4755009893,[]
2,3,UCASAL - Fac. Ingeniería,-24.7404422829,-65.3917714195,"[{'id': 26, 'externalStationId': 'ISALTA11', 'dimension': {'id': 3, 'description': 'lluvia', 'preferredUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}, 'dataOrigin': {'id': 2, 'description': 'WeatherUnderground'}, 'defaultUnit': {'id': 4, 'alias': 'in', 'description': 'pulgada'}}]"
3,4,UCASAL - Colegio Belgrano,-24.7810795278,-65.409907539,"[{'id': 24, 'externalStationId': 'ISALTA7', 'dimension': {'id': 3, 'description': 'lluvia', 'preferredUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}, 'dataOrigin': {'id': 2, 'description': 'WeatherUnderground'}, 'defaultUnit': {'id': 4, 'alias': 'in', 'description': 'pulgada'}}]"
4,5,UCASAL - La Caldera,-24.61,-65.39,"[{'id': 25, 'externalStationId': 'ILACAL8', 'dimension': {'id': 3, 'description': 'lluvia', 'preferredUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}, 'dataOrigin': {'id': 2, 'description': 'WeatherUnderground'}, 'defaultUnit': {'id': 4, 'alias': 'in', 'description': 'pulgada'}}]"
5,6,AES - Cabra Corral,-25.2700277778,-65.3339166667,"[{'id': 67, 'externalStationId': 'CabraCorral', 'dimension': {'id': 3, 'description': 'lluvia', 'preferredUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}, 'dataOrigin': {'id': 1, 'description': 'AES'}, 'defaultUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}]"
6,7,AES - La Viña,-25.4646389836,-65.5641075318,[]
7,8,AES - El Carril,-25.0730600581,-65.5004368533,"[{'id': 104, 'externalStationId': 'Carril', 'dimension': {'id': 3, 'description': 'lluvia', 'preferredUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}, 'dataOrigin': {'id': 1, 'description': 'AES'}, 'defaultUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}]"
8,9,AES - Cnel Moldes,-25.2811344002,-65.4789176706,[]
9,10,AES - Metán,-25.5084829401,-64.9807806494,"[{'id': 105, 'externalStationId': 'Metan', 'dimension': {'id': 3, 'description': 'lluvia', 'preferredUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}, 'dataOrigin': {'id': 1, 'description': 'AES'}, 'defaultUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}]"
10,11,AES - Termoandes,-24.7432383402,-65.0521912365,"[{'id': 28, 'externalStationId': 'Termoandes', 'dimension': {'id': 3, 'description': 'lluvia', 'preferredUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}, 'dataOrigin': {'id': 1, 'description': 'AES'}, 'defaultUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}]"
11,12,AES - La Punilla,-26.012,-65.8229722222,"[{'id': 9, 'externalStationId': 'Punilla', 'dimension': {'id': 3, 'description': 'lluvia', 'preferredUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}, 'dataOrigin': {'id': 1, 'description': 'AES'}, 'defaultUnit': None}]"
12,13,AES - Campo Quijano,-24.9006666667,-65.6621666667,"[{'id': 3, 'externalStationId': 'CampoQuijano', 'dimension': {'id': 3, 'description': 'lluvia', 'preferredUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}, 'dataOrigin': {'id': 1, 'description': 'AES'}, 'defaultUnit': None}]"
13,14,SMN-Aeropuerto Salta,-24.844154066,-65.4765851694,[]
14,15,AES - Miraflores,-25.3121666667,-64.8550277778,"[{'id': 5, 'externalStationId': 'Miraflores', 'dimension': {'id': 3, 'description': 'lluvia', 'preferredUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}, 'dataOrigin': {'id': 1, 'description': 'AES'}, 'defaultUnit': None}]"
15,17,AES - El Tunal,-25.2265,-64.4760555556,[]
16,18,Weather Underground - Sala Guanaco,-25.45,-64.78,"[{'id': 17, 'externalStationId': 'IMETND1', 'dimension': {'id': 3, 'description': 'lluvia', 'preferredUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}, 'dataOrigin': {'id': 2, 'description': 'WeatherUnderground'}, 'defaultUnit': {'id': 4, 'alias': 'in', 'description': 'pulgada'}}]"
17,19,Weather Underground - Campo Quijano,-24.91,-65.64,"[{'id': 15, 'externalStationId': 'IROSARIO12', 'dimension': {'id': 3, 'description': 'lluvia', 'preferredUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}, 'dataOrigin': {'id': 2, 'description': 'WeatherUnderground'}, 'defaultUnit': {'id': 4, 'alias': 'in', 'description': 'pulgada'}}]"
18,20,Weather Underground - La Isla,-24.89,-65.4,"[{'id': 16, 'externalStationId': 'ISALTACE3', 'dimension': {'id': 3, 'description': 'lluvia', 'preferredUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}, 'dataOrigin': {'id': 2, 'description': 'WeatherUnderground'}, 'defaultUnit': {'id': 4, 'alias': 'in', 'description': 'pulgada'}}]"
19,21,Weather Underground - Cerro San Bernardo,-24.78,-65.4,"[{'id': 18, 'externalStationId': 'ISALTA10', 'dimension': {'id': 3, 'description': 'lluvia', 'preferredUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}, 'dataOrigin': {'id': 2, 'description': 'WeatherUnderground'}, 'defaultUnit': {'id': 4, 'alias': 'in', 'description': 'pulgada'}}]"
20,23,Weather Underground - R. de la Frontera,-25.8,-64.95,"[{'id': 20, 'externalStationId': 'IROSARIO32', 'dimension': {'id': 3, 'description': 'lluvia', 'preferredUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}, 'dataOrigin': {'id': 2, 'description': 'WeatherUnderground'}, 'defaultUnit': {'id': 4, 'alias': 'in', 'description': 'pulgada'}}]"
21,24,Weather Underground - Santa Rosa de Chuschuyoc,-23.74,-65.47,"[{'id': 21, 'externalStationId': 'ITUMBA11', 'dimension': {'id': 3, 'description': 'lluvia', 'preferredUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}, 'dataOrigin': {'id': 2, 'description': 'WeatherUnderground'}, 'defaultUnit': {'id': 4, 'alias': 'in', 'description': 'pulgada'}}]"
22,25,Weather Underground - Sargento Moya,-27.23,-65.66,"[{'id': 22, 'externalStationId': 'IMONTE19', 'dimension': {'id': 3, 'description': 'lluvia', 'preferredUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}, 'dataOrigin': {'id': 2, 'description': 'WeatherUnderground'}, 'defaultUnit': {'id': 4, 'alias': 'in', 'description': 'pulgada'}}]"
23,26,Weather Underground - Daza Chaquiago,-27.55,-66.33,"[{'id': 23, 'externalStationId': 'IANDAL3', 'dimension': {'id': 3, 'description': 'lluvia', 'preferredUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}, 'dataOrigin': {'id': 2, 'description': 'WeatherUnderground'}, 'defaultUnit': {'id': 4, 'alias': 'in', 'description': 'pulgada'}}]"
24,28,AES - Alemanía,-25.6235940086,-65.614427294,"[{'id': 48, 'externalStationId': 'Alemania', 'dimension': {'id': 1, 'description': 'nivel', 'preferredUnit': {'id': 2, 'alias': 'm', 'description': 'metro'}}, 'dataOrigin': {'id': 1, 'description': 'AES'}, 'defaultUnit': None}, {'id': 83, 'externalStationId': '', 'dimension': {'id': 2, 'description': 'caudal', 'preferredUnit': {'id': 5, 'alias': 'm3/sec', 'description': 'm3/sec'}}, 'dataOrigin': {'id': 7, 'description': 'HQ_model'}, 'defaultUnit': {'id': 5, 'alias': 'm3/sec', 'description': 'm3/sec'}}]"
25,29,INTA - Seclantás,-25.33,-66.25,"[{'id': 29, 'externalStationId': '352', 'dimension': {'id': 3, 'description': 'lluvia', 'preferredUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}, 'dataOrigin': {'id': 3, 'description': 'INTA'}, 'defaultUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}]"
26,30,AES - Arenales,-24.8421690677,-65.3746297723,[]
27,31,AES - Rosario,-25.0396741465,-65.4960715474,[]
28,32,AES - Campo Quijano,-24.8994205873,-65.664119313,"[{'id': 76, 'externalStationId': 'CampoQuijano', 'dimension': {'id': 1, 'description': 'nivel', 'preferredUnit': {'id': 2, 'alias': 'm', 'description': 'metro'}}, 'dataOrigin': {'id': 1, 'description': 'AES'}, 'defaultUnit': None}]"
29,33,AES - Alemania,-25.6235023877,-65.6146007827,"[{'id': 49, 'externalStationId': 'Alemania', 'dimension': {'id': 3, 'description': 'lluvia', 'preferredUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}, 'dataOrigin': {'id': 1, 'description': 'AES'}, 'defaultUnit': None}]"
30,34,AES - PB,-25.2958435193,-65.2911257226,"[{'id': 12, 'externalStationId': 'PenasBlancas', 'dimension': {'id': 1, 'description': 'nivel', 'preferredUnit': {'id': 2, 'alias': 'm', 'description': 'metro'}}, 'dataOrigin': {'id': 1, 'description': 'AES'}, 'defaultUnit': {'id': 2, 'alias': 'm', 'description': 'metro'}}, {'id': 11, 'externalStationId': 'PenasBlancas', 'dimension': {'id': 2, 'description': 'caudal', 'preferredUnit': {'id': 5, 'alias': 'm3/sec', 'description': 'm3/sec'}}, 'dataOrigin': {'id': 1, 'description': 'AES'}, 'defaultUnit': {'id': 5, 'alias': 'm3/sec', 'description': 'm3/sec'}}]"
31,35,AES - Punilla,-26.01,-65.82,"[{'id': 8, 'externalStationId': 'Punilla', 'dimension': {'id': 1, 'description': 'nivel', 'preferredUnit': {'id': 2, 'alias': 'm', 'description': 'metro'}}, 'dataOrigin': {'id': 1, 'description': 'AES'}, 'defaultUnit': None}, {'id': 69, 'externalStationId': '', 'dimension': {'id': 2, 'description': 'caudal', 'preferredUnit': {'id': 5, 'alias': 'm3/sec', 'description': 'm3/sec'}}, 'dataOrigin': {'id': 7, 'description': 'HQ_model'}, 'defaultUnit': {'id': 5, 'alias': 'm3/sec', 'description': 'm3/sec'}}]"
32,37,AES - ET,-25.2287507835,-64.4771146654,"[{'id': 13, 'externalStationId': 'Tunal', 'dimension': {'id': 1, 'description': 'nivel', 'preferredUnit': {'id': 2, 'alias': 'm', 'description': 'metro'}}, 'dataOrigin': {'id': 1, 'description': 'AES'}, 'defaultUnit': {'id': 2, 'alias': 'm', 'description': 'metro'}}, {'id': 14, 'externalStationId': 'Tunal', 'dimension': {'id': 2, 'description': 'caudal', 'preferredUnit': {'id': 5, 'alias': 'm3/sec', 'description': 'm3/sec'}}, 'dataOrigin': {'id': 1, 'description': 'AES'}, 'defaultUnit': {'id': 5, 'alias': 'm3/sec', 'description': 'm3/sec'}}]"
33,38,AES - Miraflores,-25.31,-64.85,"[{'id': 4, 'externalStationId': 'Miraflores', 'dimension': {'id': 1, 'description': 'nivel', 'preferredUnit': {'id': 2, 'alias': 'm', 'description': 'metro'}}, 'dataOrigin': {'id': 1, 'description': 'AES'}, 'defaultUnit': None}, {'id': 71, 'externalStationId': '', 'dimension': {'id': 2, 'description': 'caudal', 'preferredUnit': {'id': 5, 'alias': 'm3/sec', 'description': 'm3/sec'}}, 'dataOrigin': {'id': 7, 'description': 'HQ_model'}, 'defaultUnit': {'id': 5, 'alias': 'm3/sec', 'description': 'm3/sec'}}]"
34,39,AES - CC,-25.27,-65.33,"[{'id': 10, 'externalStationId': 'CabraCorral', 'dimension': {'id': 1, 'description': 'nivel', 'preferredUnit': {'id': 2, 'alias': 'm', 'description': 'metro'}}, 'dataOrigin': {'id': 1, 'description': 'AES'}, 'defaultUnit': {'id': 2, 'alias': 'm', 'description': 'metro'}}]"
35,40,Weather Underground - Daza Copo Quile,-26.01,-64.69,"[{'id': 27, 'externalStationId': 'IROSAR45', 'dimension': {'id': 3, 'description': 'lluvia', 'preferredUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}, 'dataOrigin': {'id': 2, 'description': 'WeatherUnderground'}, 'defaultUnit': {'id': 4, 'alias': 'in', 'description': 'pulgada'}}]"
36,41,INTA - Hornillos,-23.66,-65.43,"[{'id': 30, 'externalStationId': '488', 'dimension': {'id': 3, 'description': 'lluvia', 'preferredUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}, 'dataOrigin': {'id': 3, 'description': 'INTA'}, 'defaultUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}]"
37,42,INTA - Palma Sola,-23.98,-64.3,"[{'id': 31, 'externalStationId': '395', 'dimension': {'id': 3, 'description': 'lluvia', 'preferredUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}, 'dataOrigin': {'id': 3, 'description': 'INTA'}, 'defaultUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}]"
38,43,INTA - El Potrero,-23.47,-64.38,"[{'id': 32, 'externalStationId': '415', 'dimension': {'id': 3, 'description': 'lluvia', 'preferredUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}, 'dataOrigin': {'id': 3, 'description': 'INTA'}, 'defaultUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}]"
39,44,INTA - Andalgala,-27.61,-66.33,"[{'id': 33, 'externalStationId': '393', 'dimension': {'id': 3, 'description': 'lluvia', 'preferredUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}, 'dataOrigin': {'id': 3, 'description': 'INTA'}, 'defaultUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}]"
40,45,INTA - Famailla,-27.02,-65.38,"[{'id': 34, 'externalStationId': '348', 'dimension': {'id': 3, 'description': 'lluvia', 'preferredUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}, 'dataOrigin': {'id': 3, 'description': 'INTA'}, 'defaultUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}]"
41,46,INTA - Abra Pampa,-22.8,-65.83,"[{'id': 35, 'externalStationId': '516', 'dimension': {'id': 3, 'description': 'lluvia', 'preferredUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}, 'dataOrigin': {'id': 3, 'description': 'INTA'}, 'defaultUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}]"
42,16,AES - Medina,-25.3858,-64.5927,"[{'id': 7, 'externalStationId': 'Medina', 'dimension': {'id': 3, 'description': 'lluvia', 'preferredUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}, 'dataOrigin': {'id': 1, 'description': 'AES'}, 'defaultUnit': None}]"
43,36,AES - Medina,-25.3859,-64.5922,"[{'id': 6, 'externalStationId': 'Medina', 'dimension': {'id': 1, 'description': 'nivel', 'preferredUnit': {'id': 2, 'alias': 'm', 'description': 'metro'}}, 'dataOrigin': {'id': 1, 'description': 'AES'}, 'defaultUnit': None}, {'id': 70, 'externalStationId': '', 'dimension': {'id': 2, 'description': 'caudal', 'preferredUnit': {'id': 5, 'alias': 'm3/sec', 'description': 'm3/sec'}}, 'dataOrigin': {'id': 7, 'description': 'HQ_model'}, 'defaultUnit': {'id': 5, 'alias': 'm3/sec', 'description': 'm3/sec'}}]"
44,48,Weather Underground - Dante Alighieri UCASAL MATTEO,-24.79,-65.42,"[{'id': 36, 'externalStationId': 'ISALTA13', 'dimension': {'id': 3, 'description': 'lluvia', 'preferredUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}, 'dataOrigin': {'id': 2, 'description': 'WeatherUnderground'}, 'defaultUnit': {'id': 4, 'alias': 'in', 'description': 'pulgada'}}]"
45,49,INTA - Parque del Bicentenario,-24.73,-65.416111,"[{'id': 37, 'externalStationId': 'ema_bicentenario', 'dimension': {'id': 3, 'description': 'lluvia', 'preferredUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}, 'dataOrigin': {'id': 5, 'description': 'INTA_Anterior'}, 'defaultUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}]"
46,50,INTA - Olleros,-25.1163889,-64.225277,"[{'id': 38, 'externalStationId': 'ema_olleros', 'dimension': {'id': 3, 'description': 'lluvia', 'preferredUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}, 'dataOrigin': {'id': 5, 'description': 'INTA_Anterior'}, 'defaultUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}]"
47,51,INTA - El Brete - SPMF,-24.2372222,-65.183333,"[{'id': 39, 'externalStationId': 'ema_spmf', 'dimension': {'id': 3, 'description': 'lluvia', 'preferredUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}, 'dataOrigin': {'id': 5, 'description': 'INTA_Anterior'}, 'defaultUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}]"
48,52,INTA - La Viña,-25.4725,-65.567777,"[{'id': 40, 'externalStationId': 'ema_lavina', 'dimension': {'id': 3, 'description': 'lluvia', 'preferredUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}, 'dataOrigin': {'id': 5, 'description': 'INTA_Anterior'}, 'defaultUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}]"
49,53,INTA - DESDELSUR,-22.5313889,-63.515555,"[{'id': 41, 'externalStationId': 'ema_desdeelsur', 'dimension': {'id': 3, 'description': 'lluvia', 'preferredUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}, 'dataOrigin': {'id': 5, 'description': 'INTA_Anterior'}, 'defaultUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}]"
50,54,INTA - Yatasto,-25.6019444,-64.968888,"[{'id': 42, 'externalStationId': 'ema_yatasto', 'dimension': {'id': 3, 'description': 'lluvia', 'preferredUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}, 'dataOrigin': {'id': 5, 'description': 'INTA_Anterior'}, 'defaultUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}]"
51,55,INTA - Cerrillos,-24.8941667,-65.470833,"[{'id': 43, 'externalStationId': 'ema_cerrillos', 'dimension': {'id': 3, 'description': 'lluvia', 'preferredUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}, 'dataOrigin': {'id': 5, 'description': 'INTA_Anterior'}, 'defaultUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}]"
52,56,INTA - Escuela de Educación Técnica Nro. 3167,-24.7438889,-64.249444,"[{'id': 44, 'externalStationId': 'ema_esca3167', 'dimension': {'id': 3, 'description': 'lluvia', 'preferredUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}, 'dataOrigin': {'id': 5, 'description': 'INTA_Anterior'}, 'defaultUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}]"
53,57,INTA - El Galpón,-25.3797222,-64.638888,"[{'id': 45, 'externalStationId': 'ema_elgalpon', 'dimension': {'id': 3, 'description': 'lluvia', 'preferredUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}, 'dataOrigin': {'id': 5, 'description': 'INTA_Anterior'}, 'defaultUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}]"
54,58,INTA - UC6-CDA Rosario de Lerma,-24.9880556,-65.585833,"[{'id': 46, 'externalStationId': 'ema_rlerma', 'dimension': {'id': 3, 'description': 'lluvia', 'preferredUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}, 'dataOrigin': {'id': 5, 'description': 'INTA_Anterior'}, 'defaultUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}]"
55,59,INTA - Bodegas Etchart,-26.1,-65.973888,"[{'id': 47, 'externalStationId': 'ema_etchart', 'dimension': {'id': 3, 'description': 'lluvia', 'preferredUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}, 'dataOrigin': {'id': 5, 'description': 'INTA_Anterior'}, 'defaultUnit': {'id': 3, 'alias': 'mm', 'description': 'milimetro'}}]"
